date,obs,sim
2018-08-19 00:00:00 +0000 UTC,0.02728873024819199,0.0027406058582589896
2018-08-20 00:00:00 +0000 UTC,0.022300468707619963,-0.06902857130184055
2018-08-21 00:00:00 +0000 UTC,0.026995303304507057,-0.07966082459791433
2018-08-22 00:00:00 +0000 UTC,0.08626760189570319,0.02040848862409585
2018-08-23 00:00:00 +0000 UTC,0.0994718353490844,0.0928861752891084
2018-08-24 00:00:00 +0000 UTC,0.08098591690937107,0.03574724359274454
2018-08-25 00:00:00 +0000 UTC,0.05487089093799428,0.01105361538565841
2018-08-26 00:00:00 +0000 UTC,0.04225351836783368,0.029178260055862475
2018-08-27 00:00:00 +0000 UTC,0.03843896809992705,-0.008417927929135852
2018-08-28 00:00:00 +0000 UTC,0.0340375569488001,0.010382293959925662
2018-08-29 00:00:00 +0000 UTC,0.029342718853987888,-0.016988819183978043
2018-08-30 00:00:00 +0000 UTC,0.024354460811341,-0.015589967699938923
2018-08-31 00:00:00 +0000 UTC,0.021420187876564595,-0.026175914386021182
2018-09-01 00:00:00 +0000 UTC,0.018485914941788233,-0.03302209044321993
2018-09-02 00:00:00 +0000 UTC,0.016431922838067214,-0.03304589978139544
2018-09-03 00:00:00 +0000 UTC,0.014377934232271294,-0.03711182040104564
2018-09-04 00:00:00 +0000 UTC,0.012617369072235466,-0.03635980889385604
2018-09-05 00:00:00 +0000 UTC,0.011150234353809981,-0.03810003836420408
2018-09-06 00:00:00 +0000 UTC,0.010563380466439842,-0.03434772426059588
2018-09-07 00:00:00 +0000 UTC,0.009096242250088963,-0.03532464311594837
2018-09-08 00:00:00 +0000 UTC,0.007629107531663459,-0.0337605746769114
2018-09-09 00:00:00 +0000 UTC,0.006748826700608113,-0.03479074141788161
2018-09-10 00:00:00 +0000 UTC,0.0070422536442930435,-0.025271963333934666
2018-09-11 00:00:00 +0000 UTC,0.010269953522754616,0.007036578741145679
2018-09-12 00:00:00 +0000 UTC,0.012910796015920692,-0.0023925511238091315
2018-09-13 00:00:00 +0000 UTC,0.013204226457531018,0.004856901046944584
2018-09-14 00:00:00 +0000 UTC,0.012910796015920692,-0.014207325067272661
2018-09-15 00:00:00 +0000 UTC,0.012030515184865346,-0.014560105762778294
